height,sample_count,optimization_type,size
2304000,1090,aggregate,2720222
2329000,1085,aggregate,2766795
2354000,1081,aggregate,2747787
2379000,1094,aggregate,2761922
2404000,1088,aggregate,2733044
2429000,1085,aggregate,2720679
2454000,1104,aggregate,2819324
2479000,1122,aggregate,2816654
2504000,1129,aggregate,2860715
2529000,1122,aggregate,2877410
2554000,1134,aggregate,2901494
2579000,1158,aggregate,2908426
2604000,1113,aggregate,2860323
2629000,1125,aggregate,2889043
2654000,1138,aggregate,2906838
2679000,1115,aggregate,2827981
2704000,1121,aggregate,2874671
2729000,1103,aggregate,2838600
2754000,1107,aggregate,2814908
2779000,1128,aggregate,2905611
2804000,1133,aggregate,2877338
2829000,1142,aggregate,2896377
2854000,1146,aggregate,2901477
2879000,1134,aggregate,2893497
2904000,1157,aggregate,2963082
2929000,1165,aggregate,2983286
2954000,1181,aggregate,3036870
2979000,1170,aggregate,3027237
3004000,1153,aggregate,2969206
3029000,1158,aggregate,2968749
3054000,1141,aggregate,2959762
3079000,1156,aggregate,2979375
904000,307,aggregate,584509
929000,626,aggregate,1378462
954000,705,aggregate,1557755
979000,752,aggregate,1706008
1004000,791,aggregate,1790137
1029000,822,aggregate,1887978
1054000,829,aggregate,1955027
1079000,832,aggregate,1956168
1104000,855,aggregate,2014529
1129000,874,aggregate,2090238
1154000,872,aggregate,2089152
1179000,898,aggregate,2123522
1204000,885,aggregate,2095967
1229000,939,aggregate,2272909
1254000,932,aggregate,2255688
1279000,962,aggregate,2344202
1304000,984,aggregate,2378108
1329000,982,aggregate,2376290
1354000,1003,aggregate,2426489
1379000,976,aggregate,2391820
1404000,984,aggregate,2429104
1429000,999,aggregate,2478729
1454000,982,aggregate,2397274
1479000,986,aggregate,2415794
1504000,973,aggregate,2414591
1529000,972,aggregate,2396968
1554000,985,aggregate,2428427
1579000,980,aggregate,2399116
1604000,974,aggregate,2361698
1629000,960,aggregate,2385328
1654000,986,aggregate,2412134
1679000,962,aggregate,2375922
1704000,1010,aggregate,2502566
1729000,1019,aggregate,2477197
1754000,1036,aggregate,2554260
1779000,1029,aggregate,2547287
1804000,1008,aggregate,2515876
1829000,1014,aggregate,2517182
1854000,1026,aggregate,2557614
1879000,1019,aggregate,2565769
1904000,1024,aggregate,2564580
1929000,1043,aggregate,2602957
1954000,1033,aggregate,2568491
1979000,1031,aggregate,2545445
2004000,1031,aggregate,2564233
2029000,1043,aggregate,2595881
2054000,1055,aggregate,2645829
2079000,1055,aggregate,2632897
2104000,1074,aggregate,2692258
2129000,1077,aggregate,2699011
2154000,1094,aggregate,2736790
2179000,1088,aggregate,2733776
2204000,1099,aggregate,2757317
2229000,1088,aggregate,2754272
2254000,1070,aggregate,2720098
2279000,1068,aggregate,2721208
2304000,1090,aggregate,2720222
2329000,1085,aggregate,2766795
2354000,1081,aggregate,2747787
2379000,1094,aggregate,2761922
2404000,1088,aggregate,2733044
2429000,1085,aggregate,2720679
2454000,1104,aggregate,2819324
2479000,1122,aggregate,2816654
2504000,1129,aggregate,2860715
2529000,1122,aggregate,2877410
2554000,1134,aggregate,2901494
2579000,1158,aggregate,2908426
2604000,1113,aggregate,2860323
2629000,1125,aggregate,2889043
2654000,1138,aggregate,2906838
2679000,1115,aggregate,2827981
2704000,1121,aggregate,2874671
2729000,1103,aggregate,2838600
2754000,1107,aggregate,2814908
2779000,1128,aggregate,2905611
2804000,1133,aggregate,2877338
2829000,1142,aggregate,2896377
2854000,1146,aggregate,2901477
2879000,1134,aggregate,2893497
2904000,1157,aggregate,2963082
2929000,1165,aggregate,2983286
2954000,1181,aggregate,3036870
2979000,1170,aggregate,3027237
3004000,1153,aggregate,2969206
3029000,1158,aggregate,2968749
3054000,1141,aggregate,2959762
3079000,1156,aggregate,2979375
904000,307,aggregate,584509
929000,626,aggregate,1378462
954000,705,aggregate,1557755
979000,752,aggregate,1706008
1004000,791,aggregate,1790137
1029000,822,aggregate,1887978
1054000,829,aggregate,1955027
1079000,832,aggregate,1956168
1104000,855,aggregate,2014529
1129000,874,aggregate,2090238
1154000,872,aggregate,2089152
1179000,898,aggregate,2123522
1204000,885,aggregate,2095967
1229000,939,aggregate,2272909
1254000,932,aggregate,2255688
1279000,962,aggregate,2344202
1304000,984,aggregate,2378108
1329000,982,aggregate,2376290
1354000,1003,aggregate,2426489
1379000,976,aggregate,2391820
1404000,984,aggregate,2429104
1429000,999,aggregate,2478729
1454000,982,aggregate,2397274
1479000,986,aggregate,2415794
1504000,973,aggregate,2414591
1529000,972,aggregate,2396968
1554000,985,aggregate,2428427
1579000,980,aggregate,2399116
1604000,974,aggregate,2361698
1629000,960,aggregate,2385328
1654000,986,aggregate,2412134
1679000,962,aggregate,2375922
1704000,1010,aggregate,2502566
1729000,1019,aggregate,2477197
1754000,1036,aggregate,2554260
1779000,1029,aggregate,2547287
1804000,1008,aggregate,2515876
1829000,1014,aggregate,2517182
1854000,1026,aggregate,2557614
1879000,1019,aggregate,2565769
1904000,1024,aggregate,2564580
1929000,1043,aggregate,2602957
1954000,1033,aggregate,2568491
1979000,1031,aggregate,2545445
2004000,1031,aggregate,2564233
2029000,1043,aggregate,2595881
2054000,1055,aggregate,2645829
2079000,1055,aggregate,2632897
2104000,1074,aggregate,2692258
2129000,1077,aggregate,2699011
2154000,1094,aggregate,2736790
2179000,1088,aggregate,2733776
2204000,1099,aggregate,2757317
2229000,1088,aggregate,2754272
2254000,1070,aggregate,2720098
2279000,1068,aggregate,2721208
2304000,1090,aggregate,2720222
2329000,1085,aggregate,2766795
2354000,1081,aggregate,2747787
2379000,1094,aggregate,2761922
2404000,1088,aggregate,2733044
2429000,1085,aggregate,2720679
2454000,1104,aggregate,2819324
2479000,1122,aggregate,2816654
2504000,1129,aggregate,2860715
2529000,1122,aggregate,2877410
2554000,1134,aggregate,2901494
2579000,1158,aggregate,2908426
2604000,1113,aggregate,2860323
2629000,1125,aggregate,2889043
2654000,1138,aggregate,2906838
2679000,1115,aggregate,2827981
2704000,1121,aggregate,2874671
2729000,1103,aggregate,2838600
2754000,1107,aggregate,2814908
2779000,1128,aggregate,2905611
2804000,1133,aggregate,2877338
2829000,1142,aggregate,2896377
2854000,1146,aggregate,2901477
2879000,1134,aggregate,2893497
2904000,1157,aggregate,2963082
2929000,1165,aggregate,2983286
2954000,1181,aggregate,3036870
2979000,1170,aggregate,3027237
3004000,1153,aggregate,2969206
3029000,1158,aggregate,2968749
3054000,1141,aggregate,2959762
3079000,1156,aggregate,2979375
904000,307,aggregate,584509
929000,626,aggregate,1378462
954000,705,aggregate,1557755
979000,752,aggregate,1706008
1004000,791,aggregate,1790137
1029000,822,aggregate,1887978
1054000,829,aggregate,1955027
1079000,832,aggregate,1956168
1104000,855,aggregate,2014529
1129000,874,aggregate,2090238
1154000,872,aggregate,2089152
1179000,898,aggregate,2123522
1204000,885,aggregate,2095967
1229000,939,aggregate,2272909
1254000,932,aggregate,2255688
1279000,962,aggregate,2344202
1304000,984,aggregate,2378108
1329000,982,aggregate,2376290
1354000,1003,aggregate,2426489
1379000,976,aggregate,2391820
1404000,984,aggregate,2429104
1429000,999,aggregate,2478729
1454000,982,aggregate,2397274
1479000,986,aggregate,2415794
1504000,973,aggregate,2414591
1529000,972,aggregate,2396968
1554000,985,aggregate,2428427
1579000,980,aggregate,2399116
1604000,974,aggregate,2361698
1629000,960,aggregate,2385328
1654000,986,aggregate,2412134
1679000,962,aggregate,2375922
1704000,1010,aggregate,2502566
1729000,1019,aggregate,2477197
1754000,1036,aggregate,2554260
1779000,1029,aggregate,2547287
1804000,1008,aggregate,2515876
1829000,1014,aggregate,2517182
1854000,1026,aggregate,2557614
1879000,1019,aggregate,2565769
1904000,1024,aggregate,2564580
1929000,1043,aggregate,2602957
1954000,1033,aggregate,2568491
1979000,1031,aggregate,2545445
2004000,1031,aggregate,2564233
2029000,1043,aggregate,2595881
2054000,1055,aggregate,2645829
2079000,1055,aggregate,2632897
2104000,1074,aggregate,2692258
2129000,1077,aggregate,2699011
2154000,1094,aggregate,2736790
2179000,1088,aggregate,2733776
2204000,1099,aggregate,2757317
2229000,1088,aggregate,2754272
2254000,1070,aggregate,2720098
2279000,1068,aggregate,2721208
2304000,1090,aggregate,2720222
2329000,1085,aggregate,2766795
2354000,1081,aggregate,2747787
2379000,1094,aggregate,2761922
2404000,1088,aggregate,2733044
2429000,1085,aggregate,2720679
2454000,1104,aggregate,2819324
2479000,1122,aggregate,2816654
2504000,1129,aggregate,2860715
2529000,1122,aggregate,2877410
2554000,1134,aggregate,2901494
2579000,1158,aggregate,2908426
2604000,1113,aggregate,2860323
2629000,1125,aggregate,2889043
2654000,1138,aggregate,2906838
2679000,1115,aggregate,2827981
2704000,1121,aggregate,2874671
2729000,1103,aggregate,2838600
2754000,1107,aggregate,2814908
2779000,1128,aggregate,2905611
2804000,1133,aggregate,2877338
2829000,1142,aggregate,2896377
2854000,1146,aggregate,2901477
2879000,1134,aggregate,2893497
2904000,1157,aggregate,2963082
2929000,1165,aggregate,2983286
2954000,1181,aggregate,3036870
2979000,1170,aggregate,3027237
3004000,1153,aggregate,2969206
3029000,1158,aggregate,2968749
3054000,1141,aggregate,2959762
3079000,1156,aggregate,2979375
904000,307,aggregate,584509
929000,626,aggregate,1378462
954000,705,aggregate,1557755
979000,752,aggregate,1706008
1004000,791,aggregate,1790137
1029000,822,aggregate,1887978
1054000,829,aggregate,1955027
1079000,832,aggregate,1956168
1104000,855,aggregate,2014529
1129000,874,aggregate,2090238
1154000,872,aggregate,2089152
1179000,898,aggregate,2123522
1204000,885,aggregate,2095967
1229000,939,aggregate,2272909
1254000,932,aggregate,2255688
1279000,962,aggregate,2344202
1304000,984,aggregate,2378108
1329000,982,aggregate,2376290
1354000,1003,aggregate,2426489
1379000,976,aggregate,2391820
1404000,984,aggregate,2429104
1429000,999,aggregate,2478729
1454000,982,aggregate,2397274
1479000,986,aggregate,2415794
1504000,973,aggregate,2414591
1529000,972,aggregate,2396968
1554000,985,aggregate,2428427
1579000,980,aggregate,2399116
1604000,974,aggregate,2361698
1629000,960,aggregate,2385328
1654000,986,aggregate,2412134
1679000,962,aggregate,2375922
1704000,1010,aggregate,2502566
1729000,1019,aggregate,2477197
1754000,1036,aggregate,2554260
1779000,1029,aggregate,2547287
1804000,1008,aggregate,2515876
1829000,1014,aggregate,2517182
1854000,1026,aggregate,2557614
1879000,1019,aggregate,2565769
1904000,1024,aggregate,2564580
1929000,1043,aggregate,2602957
1954000,1033,aggregate,2568491
1979000,1031,aggregate,2545445
2004000,1031,aggregate,2564233
2029000,1043,aggregate,2595881
2054000,1055,aggregate,2645829
2079000,1055,aggregate,2632897
2104000,1074,aggregate,2692258
2129000,1077,aggregate,2699011
2154000,1094,aggregate,2736790
2179000,1088,aggregate,2733776
2204000,1099,aggregate,2757317
2229000,1088,aggregate,2754272
2254000,1070,aggregate,2720098
2279000,1068,aggregate,2721208
2304000,1090,aggregate,2720222
2329000,1085,aggregate,2766795
2354000,1081,aggregate,2747787
2379000,1094,aggregate,2761922
2404000,1088,aggregate,2733044
2429000,1085,aggregate,2720679
2454000,1104,aggregate,2819324
2479000,1122,aggregate,2816654
2504000,1129,aggregate,2860715
2529000,1122,aggregate,2877410
2554000,1134,aggregate,2901494
2579000,1158,aggregate,2908426
2604000,1113,aggregate,2860323
2629000,1125,aggregate,2889043
2654000,1138,aggregate,2906838
2679000,1115,aggregate,2827981
2704000,1121,aggregate,2874671
2729000,1103,aggregate,2838600
2754000,1107,aggregate,2814908
2779000,1128,aggregate,2905611
2804000,1133,aggregate,2877338
2829000,1142,aggregate,2896377
2854000,1146,aggregate,2901477
2879000,1134,aggregate,2893497
2904000,1157,aggregate,2963082
2929000,1165,aggregate,2983286
2954000,1181,aggregate,3036870
2979000,1170,aggregate,3027237
3004000,1153,aggregate,2969206
3029000,1158,aggregate,2968749
3054000,1141,aggregate,2959762
3079000,1156,aggregate,2979375
904000,307,aggregate,584509
929000,626,aggregate,1378462
954000,705,aggregate,1557755
979000,752,aggregate,1706008
1004000,791,aggregate,1790137
1029000,822,aggregate,1887978
1054000,829,aggregate,1955027
1079000,832,aggregate,1956168
1104000,855,aggregate,2014529
1129000,874,aggregate,2090238
1154000,872,aggregate,2089152
1179000,898,aggregate,2123522
1204000,885,aggregate,2095967
1229000,939,aggregate,2272909
1254000,932,aggregate,2255688
1279000,962,aggregate,2344202
1304000,984,aggregate,2378108
1329000,982,aggregate,2376290
1354000,1003,aggregate,2426489
1379000,976,aggregate,2391820
1404000,984,aggregate,2429104
1429000,999,aggregate,2478729
1454000,982,aggregate,2397274
1479000,986,aggregate,2415794
1504000,973,aggregate,2414591
1529000,972,aggregate,2396968
1554000,985,aggregate,2428427
1579000,980,aggregate,2399116
1604000,974,aggregate,2361698
1629000,960,aggregate,2385328
1654000,986,aggregate,2412134
1679000,962,aggregate,2375922
1704000,1010,aggregate,2502566
1729000,1019,aggregate,2477197
1754000,1036,aggregate,2554260
1779000,1029,aggregate,2547287
1804000,1008,aggregate,2515876
1829000,1014,aggregate,2517182
1854000,1026,aggregate,2557614
1879000,1019,aggregate,2565769
1904000,1024,aggregate,2564580
1929000,1043,aggregate,2602957
1954000,1033,aggregate,2568491
1979000,1031,aggregate,2545445
2004000,1031,aggregate,2564233
2029000,1043,aggregate,2595881
2054000,1055,aggregate,2645829
2079000,1055,aggregate,2632897
2104000,1074,aggregate,2692258
2129000,1077,aggregate,2699011
2154000,1094,aggregate,2736790
2179000,1088,aggregate,2733776
2204000,1099,aggregate,2757317
2229000,1088,aggregate,2754272
2254000,1070,aggregate,2720098
2279000,1068,aggregate,2721208
2304000,1090,aggregate,2720222
2329000,1085,aggregate,2766795
2354000,1081,aggregate,2747787
2379000,1094,aggregate,2761922
2404000,1088,aggregate,2733044
2429000,1085,aggregate,2720679
2454000,1104,aggregate,2819324
2479000,1122,aggregate,2816654
2504000,1129,aggregate,2860715
2529000,1122,aggregate,2877410
2554000,1134,aggregate,2901494
2579000,1158,aggregate,2908426
2604000,1113,aggregate,2860323
2629000,1125,aggregate,2889043
2654000,1138,aggregate,2906838
2679000,1115,aggregate,2827981
2704000,1121,aggregate,2874671
2729000,1103,aggregate,2838600
2754000,1107,aggregate,2814908
2779000,1128,aggregate,2905611
2804000,1133,aggregate,2877338
2829000,1142,aggregate,2896377
2854000,1146,aggregate,2901477
2879000,1134,aggregate,2893497
2904000,1157,aggregate,2963082
2929000,1165,aggregate,2983286
2954000,1181,aggregate,3036870
2979000,1170,aggregate,3027237
3004000,1153,aggregate,2969206
3029000,1158,aggregate,2968749
3054000,1141,aggregate,2959762
3079000,1156,aggregate,2979375
904000,307,aggregate,584509
929000,626,aggregate,1378462
954000,705,aggregate,1557755
979000,752,aggregate,1706008
1004000,791,aggregate,1790137
1029000,822,aggregate,1887978
1054000,829,aggregate,1955027
1079000,832,aggregate,1956168
1104000,855,aggregate,2014529
1129000,874,aggregate,2090238
1154000,872,aggregate,2089152
1179000,898,aggregate,2123522
1204000,885,aggregate,2095967
1229000,939,aggregate,2272909
1254000,932,aggregate,2255688
1279000,962,aggregate,2344202
1304000,984,aggregate,2378108
1329000,982,aggregate,2376290
1354000,1003,aggregate,2426489
1379000,976,aggregate,2391820
1404000,984,aggregate,2429104
1429000,999,aggregate,2478729
1454000,982,aggregate,2397274
1479000,986,aggregate,2415794
1504000,973,aggregate,2414591
1529000,972,aggregate,2396968
1554000,985,aggregate,2428427
1579000,980,aggregate,2399116
1604000,974,aggregate,2361698
1629000,960,aggregate,2385328
1654000,986,aggregate,2412134
1679000,962,aggregate,2375922
1704000,1010,aggregate,2502566
1729000,1019,aggregate,2477197
1754000,1036,aggregate,2554260
1779000,1029,aggregate,2547287
1804000,1008,aggregate,2515876
1829000,1014,aggregate,2517182
1854000,1026,aggregate,2557614
1879000,1019,aggregate,2565769
1904000,1024,aggregate,2564580
1929000,1043,aggregate,2602957
1954000,1033,aggregate,2568491
1979000,1031,aggregate,2545445
2004000,1031,aggregate,2564233
2029000,1043,aggregate,2595881
2054000,1055,aggregate,2645829
2079000,1055,aggregate,2632897
2104000,1074,aggregate,2692258
2129000,1077,aggregate,2699011
2154000,1094,aggregate,2736790
2179000,1088,aggregate,2733776
2204000,1099,aggregate,2757317
2229000,1088,aggregate,2754272
2254000,1070,aggregate,2720098
2279000,1068,aggregate,2721208
2304000,1090,aggregate,2720222
2329000,1085,aggregate,2766795
2354000,1081,aggregate,2747787
2379000,1094,aggregate,2761922
2404000,1088,aggregate,2733044
2429000,1085,aggregate,2720679
2454000,1104,aggregate,2819324
2479000,1122,aggregate,2816654
2504000,1129,aggregate,2860715
2529000,1122,aggregate,2877410
2554000,1134,aggregate,2901494
2579000,1158,aggregate,2908426
2604000,1113,aggregate,2860323
2629000,1125,aggregate,2889043
2654000,1138,aggregate,2906838
2679000,1115,aggregate,2827981
2704000,1121,aggregate,2874671
2729000,1103,aggregate,2838600
2754000,1107,aggregate,2814908
2779000,1128,aggregate,2905611
2804000,1133,aggregate,2877338
2829000,1142,aggregate,2896377
2854000,1146,aggregate,2901477
2879000,1134,aggregate,2893497
2904000,1157,aggregate,2963082
2929000,1165,aggregate,2983286
2954000,1181,aggregate,3036870
2979000,1170,aggregate,3027237
3004000,1153,aggregate,2969206
3029000,1158,aggregate,2968749
3054000,1141,aggregate,2959762
3079000,1156,aggregate,2979375
904000,307,aggregate,584509
929000,626,aggregate,1378462
954000,705,aggregate,1557755
979000,752,aggregate,1706008
1004000,791,aggregate,1790137
1029000,822,aggregate,1887978
1054000,829,aggregate,1955027
1079000,832,aggregate,1956168
1104000,855,aggregate,2014529
1129000,874,aggregate,2090238
1154000,872,aggregate,2089152
1179000,898,aggregate,2123522
1204000,885,aggregate,2095967
1229000,939,aggregate,2272909
1254000,932,aggregate,2255688
